Title,Interest,Type,Start Date,Start time,End Date,End time,Address,Post Code,web,Price Band,Contact,Description,"Booking
essential?",OS grid ref (essential),Grade,"wheelchair
accessable?",Min Age,max age,Child age restrictions,organisation,Full Price Notes (not compulsary),Additional information (about Venue or Event/Title),Short Description,Org ID
Example Event,Nature,Outdoors,24/06/2012,19:30,,,"My Local Park, My Town, Near Dumfries",DG3 4AQ,www.dglink.co.uk,Under £5,"My Name, My phone number, email: [email]",Enter the basic description here. Online you can enter other media such as photos and format your text.,Y,NY052657,Easy,Yes,,,,WWT,,,Enter the basic description here. Online you can enter other media such as photos and format your te,9
Wild Swan Feeds,Nature,Outdoors,12/10/2013,11:00,03/11/2013,,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],See wild whooper swans closer than anywhere in the country from our brand new Sir Peter Scott Observatory. At 11am and 2pm every day the wardens will give a live commentary as they go out to feed the birds right in front of the picture windows. Hundreds of swans ducks and geese come so close that you don't even need binoculars to identify them. ,n ,NY052657,Easy,Yes,,,,WWT,£7.50,,See wild whooper swans closer than anywhere in the country from our brand new Sir Peter Scott Observ,9
Wild Swan Feeds,Nature,Outdoors,12/10/2013,14:00,03/11/2013,,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],See wild whooper swans closer than anywhere in the country from our brand new Sir Peter Scott Observatory. At 11am and 2pm every day the wardens will give a live commentary as they go out to feed the birds right in front of the picture windows. Hundreds of swans ducks and geese come so close that you don't even need binoculars to identify them. ,n,NY052657,Easy,Yes,,,,WWT,£7.50,,See wild whooper swans closer than anywhere in the country from our brand new Sir Peter Scott Observ,9
Guide in the hide,Nature,Outdoors,13/10/2013,10:00,13/10/2013,15:00,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the reserve to point out all of the intersting birds and wildlife at WWT caerlaverock. These experts will be equipped with telescopes to give you amazing close views of the birds and answer any questions you may have.",n,NY052657,Easy,Yes,,,,WWT,£7.50,,"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the re",9
Guide in the hide,Nature,Outdoors,16/10/2013,10:00,16/10/2013,15:00,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the reserve to point out all of the intersting birds and wildlife at WWT caerlaverock. These experts will be equipped with telescopes to give you amazing close views of the birds and answer any questions you may have.",n,NY052657,Easy,Yes,,,,WWT,£7.50,,"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the re",9
Guide in the hide,Nature,Outdoors,20/10/2013,10:00,20/10/2013,15:00,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the reserve to point out all of the intersting birds and wildlife at WWT caerlaverock. These experts will be equipped with telescopes to give you amazing close views of the birds and answer any questions you may have.",n,NY052657,Easy,Yes,,,,WWT,£7.50,,"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the re",9
Guide in the hide,Nature,Outdoors,23/10/2013,10:00,23/10/2013,15:00,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the reserve to point out all of the intersting birds and wildlife at WWT caerlaverock. These experts will be equipped with telescopes to give you amazing close views of the birds and answer any questions you may have.",n,NY052657,Easy,Yes,,,,WWT,£7.50,,"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the re",9
Guide in the hide,Nature,Outdoors,27/10/2013,10:00,27/10/2013,15:00,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the reserve to point out all of the intersting birds and wildlife at WWT caerlaverock. These experts will be equipped with telescopes to give you amazing close views of the birds and answer any questions you may have.",n,NY052657,Easy,Yes,,,,WWT,£7.50,,"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the re",9
Guide in the hide,Nature,Outdoors,30/10/2013,10:00,30/10/2013,15:00,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the reserve to point out all of the intersting birds and wildlife at WWT caerlaverock. These experts will be equipped with telescopes to give you amazing close views of the birds and answer any questions you may have.",n,NY052657,Easy,Yes,,,,WWT,£7.50,,"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the re",9
Guide in the hide,Nature,Outdoors,03/11/2013,10:00,03/11/2013,15:00,WWT Caerlaverock Wetland Centre,DG1 4RS,www.wwt.org.uk,£5-£10,01387 770200 [email],"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the reserve to point out all of the intersting birds and wildlife at WWT caerlaverock. These experts will be equipped with telescopes to give you amazing close views of the birds and answer any questions you may have.",n,NY052657,Easy,Yes,,,,WWT,£7.50,,"Our Guides in the Hides will be out and about in the hides, towers and observatories all over the re",9
Fungi Foray at Caldons,Nature,Outdoors,11/10/2013,13:30,11/10/2013,16:00,Glentrool visitor centre ,DG8 6SZ,www.wildautumnfestival.com,Free,Pete or Linda 01671 401423,Learn about and identify some of the many fascinating species in this ancient oak wood. Voluntary donations gratefully accepted.,y ,NX371785,Medium,no,,,,CVCWT,FREE,,Learn about and identify some of the many fascinating species in this ancient oak wood. Voluntary do,#N/A
Photographing Phantastic Phlora and Phauna,Nature,Outdoors,15/10/2013,10:30,15/10/2013,11:30,Dumfries Museum, DG2 7SW,www.wildautumnfestival.com,Free,Dumfries Museum 01387 253374,"Bring your camera along to the museum and we'll show you how to take fantastic photos of the wildlife that lives around Dumfries. For ages 5 and up, all children must be accompanied by a responsible adult.",y,NX970757,Family,no,,,,DGC,FREE,,Bring your camera along to the museum and we'll show you how to take fantastic photos of the wildlif,3
Walk in the Wild,Nature,Outdoors,16/10/2013,10:00,16/10/2013,12:00,RSPB Mersehead ,DG2 8AH,www.wildautumnfestival.com,Under £5,Colin Bartholomew 01387 780579; [email],Join a member of the team for a guided walk to experience the seasonal highlights on the reserve.,n,NX928566,Medium,no,,,,RSPB,Up to £2,,Join a member of the team for a guided walk to experience the seasonal highlights on the reserve.,8
Kites at Parton Viewpoint,Nature,Outdoors,17/10/2013,10:30,17/10/2013,12:00,Loch Ken Holiday Park ,DG7 3NE,www.wildautumnfestival.com,Free,Calum Murray 01556 670464; [email],A short walk from Boat o'Rhone car park up to the viewpoint above Parton. Join the RSPB to see and learn about the red kites in Galloway and enjoy views over Loch Ken and River Dee.,y,NX685703,Medium,no,,,,RSPB,FREE,,A short walk from Boat o'Rhone car park up to the viewpoint above Parton. Join the RSPB to see and l,8
Photographing Phantastic Phlora and Phauna,Nature,Outdoors,17/10/2013,11:00,17/10/2013,12:00,Annan Museum,DG12 6AA,www.wildautumnfestival.com,Free,Annan Museum 01461 201384,"Bring your camera along to the museum and we'll show you how to take fantastic photos of the wildlife that lives around Annan. For ages 5 and up, all children must be accompanied by a responsible adult.",y,NY193665,Medium,no,,,,DGC,FREE,,Bring your camera along to the museum and we'll show you how to take fantastic photos of the wildlif,3
Walk on the Wildside,Nature,Outdoors,20/10/2013,12:00,20/10/2013,14:00,RSPB Crook of Baldoon ,DG8 9AF,www.wildautumnfestival.com,Under £5,Paul Tarling 01988 402130; [email],Catch the tide with the Warden for an informative walk through the reserve.  Learn about the resident wildlife and our ongoing conservation work. Bring binoculars and walking boots.,y,NX442530,Medium,no,,,,RSPB,Up to £2,,Catch the tide with the Warden for an informative walk through the reserve.  Learn about the residen,8
Traps and Tracks,Nature,Outdoors,22/10/2013,10:30,22/10/2013,11:30,Dumfries Museum, DG2 7SW,www.wildautumnfestival.com,Free,Dumfries Museum 01387 253374,"There are loads of amazing animals living around Dumfries that we never see as it only comes out when we are not around. Find out how to track the signs that these creatures have been here. For ages 5 and up, all children must be accompanied by a responsible adult.",y,NX970757,Medium,no,,,,DGC,FREE,,There are loads of amazing animals living around Dumfries that we never see as it only comes out whe,3
Walk in the Wild,Nature,Outdoors,23/10/2013,10:00,23/10/2013,12:00,RSPB Mersehead ,DG2 8AH,www.wildautumnfestival.com,Under £5,Colin Bartholomew 01387 780579; [email],Join a member of the team for a guided walk to experience the seasonal highlights on the reserve.,n,NX928566,Medium,no,,,,RSPB,Up to £2,,Join a member of the team for a guided walk to experience the seasonal highlights on the reserve.,8
Red Kites & Geese in Flight,Nature,Outdoors,24/10/2013,10:00,24/10/2013,12:30,RSPB Ken Dee Marshes ,DG7 2LY,www.wildautumnfestival.com,Free,Calum Murray 01556 670464; [email],"A walk to the bird hides to see this RSPB reserve in autumn colour, woodland and wetland wildlife and learn more about the conservation work being done in and around the reserve for these species. Please bring warm clothing, waterproofs and stout footwear. Distance: 3 miles.",y,NX699684,Medium,no,,,,RSPB,FREE,,"A walk to the bird hides to see this RSPB reserve in autumn colour, woodland and wetland wildlife an",8
Magical Mersehead,Nature,Outdoors,24/10/2013,18:00,24/10/2013,20:00,RSPB Mersehead ,DG2 8AH,www.wildautumnfestival.com,Under £5,Colin Bartholomew 01387 780579; [email],Join our Field Teachers as they search the Sulwath Centre gardens looking for wildlife that comes out in the dark.  ,y,NX928566,Medium,no,,,,RSPB,Up to £2,,Join our Field Teachers as they search the Sulwath Centre gardens looking for wildlife that comes ou,8
Traps and Tracks,Nature,Outdoors,24/10/2013,11:00,24/10/2013,12:00,Annan Museum,DG12 6AA,www.wildautumnfestival.com,Free,Annan Museum 01461 201384,"There are loads of amazing animals living around Annan that we never see as it only comes out when we are not around. Find out how to track the signs that these creatures have been here. For ages 5 and up, all children must be accompanied by a responsible adult.",y,NY193665,Medium,no,,,,DGC,FREE,,There are loads of amazing animals living around Annan that we never see as it only comes out when w,3
Open Day at Red Kite Feeding Station ,Nature,Outdoors,26/10/2013,13:30,26/10/2013,16:00,Bellymack Hill Farm ,DG7 2PJ,www.wildautumnfestival.com,Free,Calum Murray 01556 670464; [email],FREE entry to the red kite feeding station at Laurieston. Join us for a celebration of the 10th anniversary of the feeding station and kite trail. The RSPB red kite team will be on hand to show you the kite 'Feeding Frenzy' and answer any questions. Optics provided.,n,NX689652,Medium,no,,,,RSPB,FREE,,FREE entry to the red kite feeding station at Laurieston. Join us for a celebration of the 10th anni,8
Walk in the Wild,Nature,Outdoors,30/10/2013,10:00,30/10/2013,12:00,RSPB Mersehead ,DG2 8AH,www.wildautumnfestival.com,Under £5,Colin Bartholomew 01387 780579; [email],Join a member of the team for a guided walk to experience the seasonal highlights on the reserve.,n,NX928566,Medium,no,,,,RSPB,Up to £2,,Join a member of the team for a guided walk to experience the seasonal highlights on the reserve.,8
Walk on the Wildside,Nature,Outdoors,03/11/2013,10:00,03/11/2013,12:00,RSPB Crook of Baldoon ,DG8 9AF,,Under £5,Paul Tarling 01988 402130; [email],Catch the tide with the Warden for an informative walk through the reserve.  Learn about the resident wildlife and our ongoing conservation work. Bring binoculars and walking boots.,y,NX442530,Medium,no,,,,RSPB,Up to £2,,Catch the tide with the Warden for an informative walk through the reserve.  Learn about the residen,8
Red Kite Feeding Station,Nature,Outdoors,12/10/2013,14:00,03/11/2013,15:00,Bellymack Hill Farm ,DG7 2PJ,www.wildautumnfestival.com,Under £5,RSPB Dumfries and Galloway Office on 01556 670464,"Red kites have been congregating at Bellymack Hill Farm since the first year that they were reintroduced to Galloway. The feeding station allows on lookers to get a close firsthand experience of these gregarious birds when they come in to feed. The farm also offers the opportunity to see other fantastic wildlife, with the occasional roe deer grazing among pasture or gorse (locally known as whin). The farm is home to a number of predators, including stoat, kestrel and sparrowhawk. ",n,NX689652,Medium,no,,,,NTS,£2.50,,Red kites have been congregating at Bellymack Hill Farm since the first year that they were reintrod,7
AUTUMN WILDFOWL WATCH,Nature,Outdoors,19/10/2013,14:00,19/10/2013,16:00,Threave Nature Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],"Family event where you can discover the wildlife of Threave Wetlands. See pintail, wigeon, teal, mallard, whooper swans and waders such as snipe and curlew.",y,NX745617,Medium,no,,,,NTS,£2,,"Family event where you can discover the wildlife of Threave Wetlands. See pintail, wigeon, teal, mal",7
GAZE AT GRAZING GEESE,Nature,Outdoors,24/10/2013,15:30,24/10/2013,17:30,Threave Nature Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],"A dusk ranger-led walk around looking at the spectacular geese flying in to roost on the marsh. See pink footed, white fronted and greylag geese in good numbers.",y,NX745617,Medium,no,,,,NTS,£2,,A dusk ranger-led walk around looking at the spectacular geese flying in to roost on the marsh. See ,7
GAZE AT GRAZING GEESE,Nature,Outdoors,02/11/2013,15:30,02/11/2013,17:30,Threave Nature Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],"A dusk ranger-led walk around looking at the spectacular geese flying in to roost on the marsh. See pink footed, white fronted and greylag geese in good numbers.",y,NX745617,Medium,no,,,,NTS,£2,,A dusk ranger-led walk around looking at the spectacular geese flying in to roost on the marsh. See ,7
WINTER TREE IDENTIFICATION,Nature,Outdoors,03/11/2013,14:00,03/11/2013,16:00,Threave Nature Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],Join our ranger-led walk to learn how to identify trees by their winter buds and foliage. Hear local folktales along the way too.,y,NX745617,Medium,no,,,,NTS,£2,,Join our ranger-led walk to learn how to identify trees by their winter buds and foliage. Hear local,7
THREAVE BAT HUNT,Nature,Outdoors,17/10/2013,,17/10/2013,,Threave Estate and Bat Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],Evening ranger-led bat hunt to explore the estate and learn about our nocturnal neighbours,y,NX745617,Medium,no,,,,NTS,£2,,Evening ranger-led bat hunt to explore the estate and learn about our nocturnal neighbours,7
THREAVE BAT HUNT,Nature,Outdoors,24/10/2013,,24/10/2013,,Threave Estate and Bat Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],Evening ranger-led bat hunt to explore the estate and learn about our nocturnal neighbours,y,NX745617,Medium,no,,,,NTS,£2,,Evening ranger-led bat hunt to explore the estate and learn about our nocturnal neighbours,7
THREAVE BATS HALLOWE’EN HIBERNATION HOOT,Nature,Outdoors,26/10/2013,,26/10/2013,,Threave Estate and Bat Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],"An evening of bat crafts, activities and games to celebrate the start of the Bat Hibernation season",y,NX745617,Medium,no,,,,NTS,£1,,"An evening of bat crafts, activities and games to celebrate the start of the Bat Hibernation season",7
THREAVE BATS AUTUMN ACTIVITIES,Nature,Outdoors,15/10/2013,,15/10/2013,,Threave Estate and Bat Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email],"Bat Crafts, Activities & Games for the mid term holidays",y,NX745617,Medium,no,,,,NTS,£1,,"Bat Crafts, Activities & Games for the mid term holidays",7
THREAVE BATS AUTUMN ACTIVITIES,Nature,Outdoors,22/10/2013,,22/10/2013,,Threave Estate and Bat Reserve,DG7 1RY,www.wildautumnfestival.com,Under £5,Tel: [phone] / [phone] or email [email] ,"Bat Crafts, Activities & Games for the mid term holidays",y,NX745617,Medium,no,,,,NTS,£1,,"Bat Crafts, Activities & Games for the mid term holidays",7
Dawn Flight,Nature,Outdoors,13/10/2013,06:45,13/10/2013,09:00,Wildfowl and Wetlands Trust Caerlaverock Wetlands centre,DG1 4RS,www.wildautumnfestival.com,£5-£10,Tel  Brian Morell WWT on [phone] or email [email] ,Join the wardens to watch the wild geese flighting in against the dawn sky. The coffee shop will open early to serve bacon rolls and coffee (not included in price).,y,NY052657,Medium,no,,,,WWT,£10,,Join the wardens to watch the wild geese flighting in against the dawn sky. The coffee shop will ope,9
Dusk Flight,Nature,Outdoors,27/10/2013,16:30,27/10/2013,18:30,Wildfowl and Wetlands Trust Caerlaverock Wetlands centre,DG1 4RS,www.wildautumnfestival.com,£5-£10,Tel  Brian Morell WWT on [phone] or email [email] ,Watch the barnacle geese flight out to the Solway mudflats to their night-time roost. Bring warm waterproof clothing and a torch.,y,NY052657,Medium,no,,,,WWT,£10,,Watch the barnacle geese flight out to the Solway mudflats to their night-time roost. Bring warm wat,9
In Focus,Nature,Outdoors,03/10/2013,10:00,03/11/2013,17:00,Wildfowl and Wetlands Trust Caerlaverock Wetlands centre,DG1 4RS,www.wildautumnfestival.com,Free,Tel  Brian Morell WWT on [phone] or email [email] ,Test before you buy the latest binoculars and telescopes from the huge range available today. WWT Caerlaverock benefits from every sale.,n,NY052657,Medium,no,,,,WWT,FREE,,Test before you buy the latest binoculars and telescopes from the huge range available today. WWT Ca,9
What's That Goose?,Nature,Outdoors,03/11/2013,13:00,03/11/2013,16:00,Wildfowl and Wetlands Trust Caerlaverock Wetlands centre,DG1 4RS,www.wildautumnfestival.com,£5-£10,Tel  Brian Morell WWT on [phone] or email [email] ,Join WWT experts to find and identify the geese and other wildfowl wintering at this world renowned wetland reserve,y,NY052657,Medium,no,,,,WWT,£10,,Join WWT experts to find and identify the geese and other wildfowl wintering at this world renowned ,9
Night Mammal Explorer,Nature,Outdoors,15/10/2013,15:30,15/10/2013,16;30,Cream o Galloway Visitor Centre ,DG7 2DR,www.wildautumnfestival.com,£5-£10,Tel [phone] or email  [email],Learn about night mammals and help to set the live traps for Hedgerow Safari,y,NX600520,Medium,no,,,,CoG,£5,,Learn about night mammals and help to set the live traps for Hedgerow Safari,2
Night Mammal Explorer,Nature,Outdoors,29/10/2013,15:30,29/10/2013,16:30,Cream o Galloway Visitor Centre ,DG7 2DR,www.wildautumnfestival.com,£5-£10,Tel [phone] or email  [email],Learn about night mammals and help to set the live traps for Hedgerow Safari,y,NX600520,Medium,no,,,,CoG,£5,,Learn about night mammals and help to set the live traps for Hedgerow Safari,2
Hedgerow Safari,Nature,Outdoors,16/10/2013,11:00,16/10/2013,12:00,Cream o Galloway Visitor Centre ,DG7 2DR,www.wildautumnfestival.com,£5-£10,Tel [phone] or email  [email],'Come along to Cream o'' Galloway to search for small mammals in the hedgerows. Learn more about the animals we find and they habitats they live in - you''ll be surprised at what we find!',y,NX600520,Medium,no,,,,CoG,£5,,'Come along to Cream o'' Galloway to search for small mammals in the hedgerows. Learn more about the,2
Bird boxes and autumn feeding,Nature,Outdoors,17/10/2013,11:00,17/10/2013,16:00,Cream o Galloway Visitor Centre ,DG7 2DR,www.wildautumnfestival.com,Free,Tel [phone] or email  [email],'Join staff and volunteers from RSPB Mersehead for nest box building and making bird feeders at Cream o'' Galloway. Learn more about the birds you might see and find out more about what to feed the birds this autumn. ',n,NX600520,Medium,no,,,,CoG,FREE,,'Join staff and volunteers from RSPB Mersehead for nest box building and making bird feeders at Crea,2
